chara462001_03.bytes,,Lloro,,
188,ヱリカ,"あ、あぁ、…………あ。
ぁぁああーーーーーーーっ？！？！！？！","Ah, aaah... ah, aaaaAAAAAAAH?!?!!?!??!",
199,ベアトリーチェ,うーむ、派手にやっておるなぁ。,"Mmmm, this is pretty flashy, isn't it?",
201,ベアトリーチェ,"しかし、ヱリカも
疲弊から来る思考能力の低下への抵抗力は
持ち合わせていなかったようであるな。","Nonetheless, Erika's thinking power has deteriorated from exhaustion, and she does not have the power to resist on hand.",
203,ベアトリーチェ,"それにしても、貴殿には助けられたな……
ドラノール。","All things considered, she was saved by you... Dlanor.",
206,ドラノール,イイエ。たいしたことはしていマセン。,"No, it was not anything CONSIDERABLE.",
208,ベアトリーチェ,"謙遜だな。そなたからの連絡がなければ、
あやつの「目標」を先回りして我が領土に避難、
保護することはできなかった。","How modest. If it wasn't for you, her ""target"" would not have been able to escape to our domain to be protected.",
210,ベアトリーチェ,"今頃、あの人物は忘れているであろうが……
なかなか楽しいティーパーティーであったぞ。","That character will have already forgotten around now, but we had a very fun tea party together.",
212,ドラノール,"一方的に戦うことを強制するのは、
私の立場からも友の立場からも
許容できることではありマセン。","When forced into a battle out of the blue, whether it's a position I'm in or a friend's, I am not given permission to do ANYTHING.",
214,ドラノール,"……お茶、ごちそうさまデシタ。
ミステリー談義も、大変有意義デシタ。",...Thank you for the TEA. The conversation about mysteries was also terribly WORTHWHILE.,
216,ベアトリーチェ,うむ。満足のいく時間を過ごせたなら何よりだ。,Mhm. What's most important is that you are satisfied with spending your time with me.,
218,ベアトリーチェ,"にしても、ヱリカはいいのか？
なかなかの仕置きを受けているようであるが。","Either way, is Erika going to be okay? She seems to be taking a great beating.",
220,ドラノール,"大丈夫デス。おそらくですが、あのまま
ヱリカが見捨てられることはないデショウ。","It is ALRIGHT. Although I am unsure, I don't think Erika will be abandoned like THAT.",
222,ベアトリーチェ,くっくっくっ……ドラノールもそう思うか。,"*cackle*cackle*... So you think so too, Dlanor?",
224,ドラノール,ハイ。きっと戻って来るでショウ。,YES. She will surely RETURN.,
226,ドラノール,"それに、「彼女」との再戦は……
もっときちんとしたルールの下で
行われるべきデス。","And the rematch with ""her"" as well... there should be rules that are more precisely put into PLACE.",
228,ドラノール,"あの存在の出自がどうであれ、
ミステリーに対して真摯かつ虚心な姿勢で
臨まれる姿勢、好感が持てマシタ。","Where that being came from I have no idea, but she has an honest and open-minded approach in regards to mystery, which has given me a good impression of HER.",
230,ベアトリーチェ,くっくっくっ、その通りだ……！,"*cackle*cackle*, exactly...!",
232,ベアトリーチェ,"それにしても、そなたがヱリカの
友である理由は何だ？
やはり、自分にはないものに惹かれると？","That being said, what is your reason for being friends with Erika? Do opposites really attract?",
234,ドラノール,"……どう取っていただいてもかまいマセン。
では、私はこれで失礼しようと思いマス。","...However it may turn out does not matter to ME. Now, I believe I will be taking my LEAVE.",
236,ベアトリーチェ,迎えに行くのか？,Are you going out to meet her?,
238,ドラノール,"ハイ。どうもこちらの盤に
戻っているようなノデ。","YES. We will return to this board, one way or ANOTHER.",
240,ドラノール,…………。,............,
242,ベアトリーチェ,ドラノール？　いかがしたか？,Dlanor? How was your time here?,
244,ドラノール,"……クッキー、おいしかったデス。
また、来てもいいデスカ？",...The cookies were DELICIOUS. May I come AGAIN?,Can -> May
246,ベアトリーチェ,無論。次はヱリカを誘って来るがいい。,"Of course. Next time, it will be nice if we invite Erika.",
248,ベアトリーチェ,妾はいつだって、そなたらを歓迎しようぞ。,I will always welcome you two here.,
250,ドラノール,……感謝します、ベアトリーチェ。,"...I am thankful, BEATRICE.",
253,ベアトリーチェ,"ふっ。ヱリカが恵まれているとは
とても言えぬが……。","Hm, I cannot really say that Erika is blessed, but...",
255,ベアトリーチェ,どうやら、友には恵まれたようであるな。,"Either way, it seems she was blessed with a friend.",
